job_title,company,date_posted,city,province,country,url
Senior Director: Data & Analytics,Arc'Teryx Equipment Inc.,2024-03-18 14:47:23+00:00,Westboro,Ontario,Canada,https://www.adzuna.ca/details/4612549826?utm_medium=api&utm_source=0c9ff2ac
Product Owner: Data & Analytics Practice,British Columbia Lottery Corporation,2024-03-18 14:47:07+00:00,-,-,Canada,https://www.adzuna.ca/details/4612548268?utm_medium=api&utm_source=0c9ff2ac
2024 Summer Student- Research: Measurement and Data Analytics,Government of Canada,2024-03-17 14:26:33+00:00,Westboro,Ontario,Canada,https://www.adzuna.ca/details/4611686205?utm_medium=api&utm_source=0c9ff2ac
2024 Summer Intern Program - Data Analytics Intern,CDW,2024-03-17 06:01:49+00:00,Calgary,Alberta,Canada,https://www.adzuna.ca/details/4611251418?utm_medium=api&utm_source=0c9ff2ac
2024 Summer Intern Program - Data Analytics Intern,CDW,2024-03-16 19:39:08+00:00,Edmonton,Alberta,Canada,https://www.adzuna.ca/details/4610976012?utm_medium=api&utm_source=0c9ff2ac
2024 Summer Intern Program - Data Analytics Intern,Local Work,2024-03-16 17:44:34+00:00,Greater Vancouver,British Columbia,Canada,https://www.adzuna.ca/details/4610912591?utm_medium=api&utm_source=0c9ff2ac
Data & Analytics Engagement Lead - Principal,Slalom,2024-03-16 14:30:21+00:00,Saddledome,Alberta,Canada,https://www.adzuna.ca/details/4610779871?utm_medium=api&utm_source=0c9ff2ac
Product Owner: Data & Analytics Practice,BCLC,2024-03-16 08:57:43+00:00,Kamloops,British Columbia,Canada,https://www.adzuna.ca/details/4610264532?utm_medium=api&utm_source=0c9ff2ac
Data Analytics Manager,Volkswagen Group Canada,2024-03-15 19:45:22+00:00,Ajax,Ontario,Canada,https://www.adzuna.ca/details/4609624960?utm_medium=api&utm_source=0c9ff2ac
UPCOMING: Senior Software Engineer: Data Analytics,SoundHound,2024-03-14 14:32:00+00:00,Toronto Dominion Centre,Ontario,Canada,https://www.adzuna.ca/details/4607697514?utm_medium=api&utm_source=0c9ff2ac
Project Manager I: Data & Analytics,Vancouver Coastal Health,2024-03-14 14:30:26+00:00,Hastings-Sunrise,British Columbia,Canada,https://www.adzuna.ca/details/4607686637?utm_medium=api&utm_source=0c9ff2ac
2024 Summer Student- Research: Measurement and Data Analytics,Canadian Job Bank,2024-03-14 06:00:10+00:00,Ottawa,Ontario,Canada,https://www.adzuna.ca/details/4606747666?utm_medium=api&utm_source=0c9ff2ac
Analyst Data & Analytics,Canada Life,2024-03-14 06:00:00+00:00,Toronto,Ontario,Canada,https://www.adzuna.ca/details/4606746578?utm_medium=api&utm_source=0c9ff2ac
Data Analytics & Implementation Intern,Deighton Associates Ltd.,2024-03-13 19:52:18+00:00,Whitby,Ontario,Canada,https://www.adzuna.ca/details/4606194728?utm_medium=api&utm_source=0c9ff2ac
Senior Audit Manager (Quant/Data Analytics),Citigroup Inc.,2024-03-11 14:34:52+00:00,Mississauga,Ontario,Canada,https://www.adzuna.ca/details/4602969717?utm_medium=api&utm_source=0c9ff2ac
Data Product Analyst: Enterprise Data & Analytics,Quadreal,2024-03-11 14:34:43+00:00,Toronto Dominion Centre,Ontario,Canada,https://www.adzuna.ca/details/4602968727?utm_medium=api&utm_source=0c9ff2ac
Summer Student Data Analytics (Health Services),Canadian Pacific Railway ,2024-03-11 14:34:33+00:00,Saddledome,Alberta,Canada,https://www.adzuna.ca/details/4602967516?utm_medium=api&utm_source=0c9ff2ac
Data Product Analyst: Enterprise Data & Analytics,Quadreal,2024-03-11 14:34:19+00:00,Chaldecutt,British Columbia,Canada,https://www.adzuna.ca/details/4602965865?utm_medium=api&utm_source=0c9ff2ac
Consultant: Data Analytics,Interior Health Authority,2024-03-11 05:59:33+00:00,Kelowna,British Columbia,Canada,https://www.adzuna.ca/details/4602467046?utm_medium=api&utm_source=0c9ff2ac
Manager of Data Literacy & Analytics,Toronto Pearson Airport,2024-03-10 14:26:46+00:00,Toronto Dominion Centre,Ontario,Canada,https://www.adzuna.ca/details/4602049275?utm_medium=api&utm_source=0c9ff2ac
RQ07145- Senior - Data Analytical Specialist/Scientist,Modis,2024-03-10 14:26:46+00:00,Toronto Dominion Centre,Ontario,Canada,https://www.adzuna.ca/details/4602049350?utm_medium=api&utm_source=0c9ff2ac
Senior Associate: Data Analytics - Implementation Specialist,Publicis Groupe,2024-03-09 18:35:47+00:00,Toronto,Ontario,Canada,https://www.adzuna.ca/details/4601226496?utm_medium=api&utm_source=0c9ff2ac
Senior Audit Manager (Quant/Data Analytics),Citigroup,2024-03-09 15:08:46+00:00,Mississauga,Ontario,Canada,https://www.adzuna.ca/details/4601146240?utm_medium=api&utm_source=0c9ff2ac
Summer Student Data Analytics (Health Services),Canadian Pacific Railway,2024-03-09 15:07:01+00:00,Calgary,Alberta,Canada,https://www.adzuna.ca/details/4601137090?utm_medium=api&utm_source=0c9ff2ac
Senior Associate: Data Analytics - Implementation Specialist,PUBLICIS GROUPE,2024-03-09 13:23:24+00:00,Toronto Dominion Centre,Ontario,Canada,https://www.adzuna.ca/details/4601042458?utm_medium=api&utm_source=0c9ff2ac
BAND 2 - Manager: HR Data Analytics,BC Public Service,2024-03-08 18:38:27+00:00,Burnaby,British Columbia,Canada,https://www.adzuna.ca/details/4599811008?utm_medium=api&utm_source=0c9ff2ac
Senior Associate: Data Analytics - Implementation Specialist,Publicis Sapient,2024-03-08 13:49:57+00:00,Toronto,Ontario,Canada,https://www.adzuna.ca/details/4599476948?utm_medium=api&utm_source=0c9ff2ac
Data Analytics Consultant (Nova Scotia: Canada),Varian Medical Systems  Inc.,2024-03-08 13:41:47+00:00,-,-,Canada,https://www.adzuna.ca/details/4599444686?utm_medium=api&utm_source=0c9ff2ac
Manager: Risk Data and Analytics,Deloitte,2024-03-07 18:50:45+00:00,Toronto,Ontario,Canada,https://www.adzuna.ca/details/4598177505?utm_medium=api&utm_source=0c9ff2ac
Data Analytical Specialist/Scientist - Senior,Computer Consultants International  Inc.,2024-03-05 07:58:07+00:00,Toronto,Ontario,Canada,https://www.adzuna.ca/details/4593182764?utm_medium=api&utm_source=0c9ff2ac
Data & Analytics Intern,TransAlta,2024-03-03 13:49:33+00:00,Saddledome,Alberta,Canada,https://www.adzuna.ca/details/4591160053?utm_medium=api&utm_source=0c9ff2ac
Consultant: Program Effectiveness: Business Intelligence and Data Analytics,Government of Saskatchewan,2024-03-03 04:59:03+00:00,Regina region,Saskatchewan,Canada,https://www.adzuna.ca/details/4590717275?utm_medium=api&utm_source=0c9ff2ac
Data Scientist - Data Analytics and Infrastructure,Ample Insight Inc.,2024-03-02 18:39:42+00:00,Toronto,Ontario,Canada,https://www.adzuna.ca/details/4590505732?utm_medium=api&utm_source=0c9ff2ac
Data Analytics Manager: Application Support Lead,Mondelez International,2024-03-02 15:04:46+00:00,Toronto,Ontario,Canada,https://www.adzuna.ca/details/4590431759?utm_medium=api&utm_source=0c9ff2ac
Global Data & Analytics Transformation Product Owner,Mars,2024-03-02 13:52:17+00:00,Newmarket,Ontario,Canada,https://www.adzuna.ca/details/4590336049?utm_medium=api&utm_source=0c9ff2ac
Data & Analytics Training and Support Specialist,Day & Ross Transportation Group,2024-03-02 13:51:11+00:00,New Brunswick,New Brunswick,Canada,https://www.adzuna.ca/details/4590334037?utm_medium=api&utm_source=0c9ff2ac
Data & Analytics - Lead Data Analyst,Aritzia,2024-03-02 07:53:35+00:00,Greater Vancouver,British Columbia,Canada,https://www.adzuna.ca/details/4589693538?utm_medium=api&utm_source=0c9ff2ac
Data & Analytics - Senior Data Analyst,Aritzia,2024-03-02 07:53:35+00:00,Greater Vancouver,British Columbia,Canada,https://www.adzuna.ca/details/4589693513?utm_medium=api&utm_source=0c9ff2ac
Data & Analytics - Senior Data Platform Engineer,Aritzia,2024-03-02 07:53:26+00:00,Greater Vancouver,British Columbia,Canada,https://www.adzuna.ca/details/4589692263?utm_medium=api&utm_source=0c9ff2ac
Consultant: Program Effectiveness: Business Intelligence and Data Analytics,Ministry,2024-03-02 04:59:20+00:00,Regina region,Saskatchewan,Canada,https://www.adzuna.ca/details/4589498017?utm_medium=api&utm_source=0c9ff2ac
Audit Data Analytics Specialist,Fidelity Investments Canada ULC,2024-03-01 13:50:50+00:00,Toronto Dominion Centre,Ontario,Canada,https://www.adzuna.ca/details/4588710748?utm_medium=api&utm_source=0c9ff2ac
Data Scientist - Data Analytics and Infrastructure,Ample Insight Inc.,2024-03-01 07:15:36+00:00,Toronto,Ontario,Canada,https://www.adzuna.ca/details/4587937660?utm_medium=api&utm_source=0c9ff2ac
IH Data and Analytics Student,02002591,2024-03-01 05:03:22+00:00,Kelowna,British Columbia,Canada,https://www.adzuna.ca/details/4587627354?utm_medium=api&utm_source=0c9ff2ac
Associate Director: Data Analytics and Reporting,Okanagan College,2024-02-27 18:33:15+00:00,Kelowna,British Columbia,Canada,https://www.adzuna.ca/details/4584329601?utm_medium=api&utm_source=0c9ff2ac
Senior Business Analyst for Data Analytics Project,S.i. Systems,2024-02-22 05:12:15+00:00,Edmonton,Alberta,Canada,https://www.adzuna.ca/details/4578233811?utm_medium=api&utm_source=0c9ff2ac
Manager: Data Analytics & Enterprise Risk Management,Ontario Financing Authority,2024-02-21 05:20:55+00:00,Toronto,Ontario,Canada,https://www.adzuna.ca/details/4576578830?utm_medium=api&utm_source=0c9ff2ac
Data and Analytics Senior Specialist,Volvo Car Corporation,2024-02-19 13:33:43+00:00,Richmond Hill,Ontario,Canada,https://www.adzuna.ca/details/4574713006?utm_medium=api&utm_source=0c9ff2ac
Product Manager Data and Analytics,CAE USA INC,2024-02-17 15:04:05+00:00,Richmond,British Columbia,Canada,https://www.adzuna.ca/details/4573281577?utm_medium=api&utm_source=0c9ff2ac
Engineer In Training Image Data Analytics,Canadian Pacific Railway ,2024-02-17 13:32:56+00:00,Saddledome,Alberta,Canada,https://www.adzuna.ca/details/4573178581?utm_medium=api&utm_source=0c9ff2ac
Data & Analytics - Lead Data Analyst,Aritzia,2024-02-17 13:32:54+00:00,Chaldecutt,British Columbia,Canada,https://www.adzuna.ca/details/4573178427?utm_medium=api&utm_source=0c9ff2ac
